LoadConfig:
ReplicaID:4
Type:correct node
IP:0.0.0.0
clusterAddr:map[0:0.0.0.0 1:0.0.0.0 2:0.0.0.0 3:0.0.0.0 4:0.0.0.0 5:0.0.0.0 6:0.0.0.0]
5 5
Connection from 0.0.0.0:9410 to 0.0.0.0:9600 has been established
Connection from 0.0.0.0:9410 to 0.0.0.0:9610 has been established
Connection from 0.0.0.0:9410 to 0.0.0.0:9000 has been established
Connection from 0.0.0.0:9410 to 0.0.0.0:9200 has been established
Connection from 0.0.0.0:9410 to 0.0.0.0:9210 has been established
Connection from 0.0.0.0:9410 to 0.0.0.0:9400 has been established
2023-08-28 19:03:21 Node 4 receive pre-prepare from node 0, sn:3, view:0
Node 4 receive prepareQc from node 0, sn:229, v:0 
Node 4 receive prepareQc from node 0, sn:225, v:0 
sn:175 can be commit in slow path
2023-08-28 19:03:44The request with sn: 175 has been executed at node 4!
TimePast:sn:175,millisecend:9863
Node 4 send prepare to primary 0, sn:259, v:0
Node 4 receive prepareQc from node 0, sn:222, v:0 
Node 4 send commit to primary 0, sn:212, v:0
Node 4 send prepare to primary 0, sn:258, v:0
Node 4 receive prepareQc from node 0, sn:221, v:0 
Node 4 receive commitQc from node 0, sn:181, v:0
sn:178 can be commit in slow path
Node 4 send commit to primary 0, sn:224, v:0
sn:180 can be commit in slow path
Node 4 receive prepareQc from node 0, sn:227, v:0 
Node 4 receive commitQc from node 0, sn:182, v:0
Node 4 receive commitQc from node 0, sn:177, v:0
sn:183 can be commit in slow path
Node 4 receive pre-prepare from node 0, sn:260, view:0
sn:176 can be commit in slow path
2023-08-28 19:03:44The request with sn: 176 has been executed at node 4!
TimePast:sn:176,millisecend:10006
Node 4 send commit to primary 0, sn:220, v:0
Node 4 send commit to primary 0, sn:213, v:0
Node 4 receive commitQc from node 0, sn:179, v:0
Node 4 receive pre-prepare from node 0, sn:261, view:0
Node 4 receive commitQc from node 0, sn:184, v:0
Node 4 receive commitQc from node 0, sn:188, v:0
Node 4 receive prepareQc from node 0, sn:228, v:0 
Node 4 receive commitQc from node 0, sn:189, v:0
sn:181 can be commit in slow path
Node 4 receive commitQc from node 0, sn:186, v:0
sn:177 can be commit in slow path
2023-08-28 19:03:45The request with sn: 177 has been executed at node 4!
TimePast:sn:177,millisecend:10148
2023-08-28 19:03:45The request with sn: 178 has been executed at node 4!
TimePast:sn:178,millisecend:10080
sn:182 can be commit in slow path
Node 4 send prepare to primary 0, sn:260, v:0
Node 4 send commit to primary 0, sn:225, v:0
Node 4 send commit to primary 0, sn:229, v:0
Node 4 receive pre-prepare from node 0, sn:262, view:0
Node 4 receive pre-prepare from node 0, sn:264, view:0
sn:179 can be commit in slow path
2023-08-28 19:03:45The request with sn: 179 has been executed at node 4!
TimePast:sn:179,millisecend:10155
2023-08-28 19:03:45The request with sn: 180 has been executed at node 4!
TimePast:sn:180,millisecend:9915
2023-08-28 19:03:45The request with sn: 181 has been executed at node 4!
TimePast:sn:181,millisecend:9784
2023-08-28 19:03:45The request with sn: 182 has been executed at node 4!
TimePast:sn:182,millisecend:9698
2023-08-28 19:03:45The request with sn: 183 has been executed at node 4!
TimePast:sn:183,millisecend:9641
Node 4 send commit to primary 0, sn:222, v:0
Node 4 receive prepareQc from node 0, sn:230, v:0 
Node 4 send prepare to primary 0, sn:261, v:0
sn:184 can be commit in slow path
2023-08-28 19:03:45The request with sn: 184 has been executed at node 4!
TimePast:sn:184,millisecend:9590
sn:188 can be commit in slow path
Node 4 receive pre-prepare from node 0, sn:263, view:0
sn:189 can be commit in slow path
Node 4 receive prepareQc from node 0, sn:226, v:0 
Node 4 receive commitQc from node 0, sn:190, v:0
Node 4 send commit to primary 0, sn:221, v:0
Node 4 receive prepareQc from node 0, sn:233, v:0 
Node 4 send commit to primary 0, sn:227, v:0
sn:186 can be commit in slow path
Node 4 receive prepareQc from node 0, sn:231, v:0 
Node 4 receive prepareQc from node 0, sn:234, v:0 
Node 4 receive prepareQc from node 0, sn:235, v:0 
Node 4 receive commitQc from node 0, sn:187, v:0
Node 4 receive commitQc from node 0, sn:191, v:0
Node 4 receive prepareQc from node 0, sn:232, v:0 
Node 4 receive pre-prepare from node 0, sn:266, view:0
Node 4 send prepare to primary 0, sn:262, v:0
Node 4 send prepare to primary 0, sn:264, v:0
Node 4 receive commitQc from node 0, sn:185, v:0
Checkpoint sequence number outside watermarks: seqNo 150, low-mark 180
Node 4 send prepare to primary 0, sn:263, v:0
Node 4 send commit to primary 0, sn:228, v:0
Node 4 receive pre-prepare from node 0, sn:267, view:0
Node 4 receive pre-prepare from node 0, sn:265, view:0
sn:190 can be commit in slow path
Node 4 receive pre-prepare from node 0, sn:269, view:0
sn:187 can be commit in slow path
Node 4 receive prepareQc from node 0, sn:236, v:0 
sn:191 can be commit in slow path
Node 4 send prepare to primary 0, sn:266, v:0
sn:185 can be commit in slow path
2023-08-28 19:03:45The request with sn: 185 has been executed at node 4!
TimePast:sn:185,millisecend:9951
2023-08-28 19:03:45The request with sn: 186 has been executed at node 4!
TimePast:sn:186,millisecend:9928
2023-08-28 19:03:45The request with sn: 187 has been executed at node 4!
TimePast:sn:187,millisecend:9779
2023-08-28 19:03:45The request with sn: 188 has been executed at node 4!
TimePast:sn:188,millisecend:9707
2023-08-28 19:03:45The request with sn: 189 has been executed at node 4!
TimePast:sn:189,millisecend:9652
2023-08-28 19:03:45The request with sn: 190 has been executed at node 4!
TimePast:sn:190,millisecend:9604
Node 4 send commit to primary 0, sn:230, v:0
Node 4 receive commitQc from node 0, sn:195, v:0
2023-08-28 19:03:45The request with sn: 191 has been executed at node 4!
TimePast:sn:191,millisecend:9391
Node 4 receive pre-prepare from node 0, sn:268, view:0
Node 4 send prepare to primary 0, sn:267, v:0
Node 4 receive pre-prepare from node 0, sn:271, view:0
Node 4 receive commitQc from node 0, sn:194, v:0
Node 4 receive commitQc from node 0, sn:198, v:0
Node 4 send commit to primary 0, sn:226, v:0
Node 4 send prepare to primary 0, sn:265, v:0
Node 4 send commit to primary 0, sn:233, v:0
Node 4 receive pre-prepare from node 0, sn:273, view:0
Node 4 send prepare to primary 0, sn:269, v:0
Node 4 receive pre-prepare from node 0, sn:272, view:0
Checkpoint sequence number outside watermarks: seqNo 180, low-mark 180
Node 4 receive prepareQc from node 0, sn:239, v:0 
Node 4 receive commitQc from node 0, sn:192, v:0
Node 4 send commit to primary 0, sn:235, v:0
Node 4 send commit to primary 0, sn:231, v:0
Node 4 send commit to primary 0, sn:234, v:0
Node 4 send commit to primary 0, sn:232, v:0
Node 4 receive pre-prepare from node 0, sn:270, view:0
Node 4 receive commitQc from node 0, sn:193, v:0
Node 4 send prepare to primary 0, sn:268, v:0
sn:195 can be commit in slow path
Node 4 receive prepareQc from node 0, sn:240, v:0 
Node 4 send prepare to primary 0, sn:271, v:0
Node 4 receive pre-prepare from node 0, sn:274, view:0
sn:194 can be commit in slow path
Node 4 receive commitQc from node 0, sn:196, v:0
sn:198 can be commit in slow path
Node 4 send prepare to primary 0, sn:273, v:0
Node 4 send prepare to primary 0, sn:272, v:0
sn:192 can be commit in slow path
2023-08-28 19:03:46The request with sn: 192 has been executed at node 4!
TimePast:sn:192,millisecend:9708
Node 4 send commit to primary 0, sn:236, v:0
Node 4 receive prepareQc from node 0, sn:241, v:0 
sn:193 can be commit in slow path
2023-08-28 19:03:46The request with sn: 193 has been executed at node 4!
TimePast:sn:193,millisecend:9618
2023-08-28 19:03:46The request with sn: 194 has been executed at node 4!
TimePast:sn:194,millisecend:9545
2023-08-28 19:03:46The request with sn: 195 has been executed at node 4!
TimePast:sn:195,millisecend:9544
Node 4 receive pre-prepare from node 0, sn:275, view:0
Node 4 send prepare to primary 0, sn:270, v:0
Node 4 send prepare to primary 0, sn:274, v:0
Node 4 receive prepareQc from node 0, sn:237, v:0 
Node 4 receive commitQc from node 0, sn:201, v:0
sn:196 can be commit in slow path
2023-08-28 19:03:46The request with sn: 196 has been executed at node 4!
TimePast:sn:196,millisecend:9556
Node 4 receive pre-prepare from node 0, sn:277, view:0
Node 4 receive prepareQc from node 0, sn:242, v:0 
Node 4 receive pre-prepare from node 0, sn:278, view:0
Node 4 receive commitQc from node 0, sn:202, v:0
Node 4 send commit to primary 0, sn:239, v:0
Node 4 receive commitQc from node 0, sn:197, v:0
Node 4 receive prepareQc from node 0, sn:244, v:0 
Checkpoint sequence number outside watermarks: seqNo 190, low-mark 190
Node 4 receive pre-prepare from node 0, sn:276, view:0
Checkpoint sequence number outside watermarks: seqNo 160, low-mark 190
Node 4 receive commitQc from node 0, sn:200, v:0
Node 4 send prepare to primary 0, sn:275, v:0
Checkpoint sequence number outside watermarks: seqNo 170, low-mark 190
Node 4 receive prepareQc from node 0, sn:243, v:0 
Node 4 send commit to primary 0, sn:240, v:0
Node 4 receive prepareQc from node 0, sn:238, v:0 
Node 4 receive commitQc from node 0, sn:199, v:0
sn:201 can be commit in slow path
Node 4 receive commitQc from node 0, sn:207, v:0
Node 4 send prepare to primary 0, sn:277, v:0
Node 4 receive prepareQc from node 0, sn:252, v:0 
Node 4 send prepare to primary 0, sn:278, v:0
Node 4 receive prepareQc from node 0, sn:245, v:0 
Node 4 receive commitQc from node 0, sn:204, v:0
sn:202 can be commit in slow path
sn:197 can be commit in slow path
2023-08-28 19:03:46The request with sn: 197 has been executed at node 4!
TimePast:sn:197,millisecend:9817
2023-08-28 19:03:46The request with sn: 198 has been executed at node 4!
TimePast:sn:198,millisecend:9798
Node 4 receive prepareQc from node 0, sn:246, v:0 
Node 4 send prepare to primary 0, sn:276, v:0
Node 4 receive commitQc from node 0, sn:206, v:0
Node 4 send commit to primary 0, sn:241, v:0
sn:200 can be commit in slow path
Node 4 send commit to primary 0, sn:237, v:0
sn:199 can be commit in slow path
2023-08-28 19:03:46The request with sn: 199 has been executed at node 4!
TimePast:sn:199,millisecend:9790
2023-08-28 19:03:46The request with sn: 200 has been executed at node 4!
TimePast:sn:200,millisecend:9765
2023-08-28 19:03:46The request with sn: 201 has been executed at node 4!
TimePast:sn:201,millisecend:9490
2023-08-28 19:03:46The request with sn: 202 has been executed at node 4!
TimePast:sn:202,millisecend:9452
sn:207 can be commit in slow path
Node 4 receive pre-prepare from node 0, sn:279, view:0
Node 4 receive commitQc from node 0, sn:203, v:0
Node 4 receive commitQc from node 0, sn:209, v:0
Node 4 receive prepareQc from node 0, sn:251, v:0 
Node 4 send commit to primary 0, sn:242, v:0
sn:204 can be commit in slow path
Node 4 send commit to primary 0, sn:244, v:0
sn:206 can be commit in slow path
Node 4 receive prepareQc from node 0, sn:249, v:0 
Node 4 send commit to primary 0, sn:243, v:0
Node 4 send commit to primary 0, sn:238, v:0
Node 4 receive prepareQc from node 0, sn:248, v:0 
Node 4 send prepare to primary 0, sn:279, v:0
sn:203 can be commit in slow path
2023-08-28 19:03:47The request with sn: 203 has been executed at node 4!
TimePast:sn:203,millisecend:9276
2023-08-28 19:03:47The request with sn: 204 has been executed at node 4!
TimePast:sn:204,millisecend:9150
Node 4 send commit to primary 0, sn:252, v:0
Node 4 receive commitQc from node 0, sn:223, v:0
sn:209 can be commit in slow path
Node 4 receive pre-prepare from node 0, sn:280, view:0
Node 4 send commit to primary 0, sn:245, v:0
Node 4 receive prepareQc from node 0, sn:256, v:0 
Node 4 receive prepareQc from node 0, sn:247, v:0 
Node 4 receive commitQc from node 0, sn:210, v:0
Node 4 receive prepareQc from node 0, sn:254, v:0 
Node 4 receive commitQc from node 0, sn:214, v:0
Node 4 receive commitQc from node 0, sn:219, v:0
Node 4 receive commitQc from node 0, sn:216, v:0
Node 4 receive commitQc from node 0, sn:205, v:0
Node 4 send commit to primary 0, sn:246, v:0
Node 4 receive commitQc from node 0, sn:217, v:0
Node 4 receive prepareQc from node 0, sn:259, v:0 
Node 4 receive commitQc from node 0, sn:211, v:0
Node 4 receive pre-prepare from node 0, sn:282, view:0
Node 4 receive prepareQc from node 0, sn:258, v:0 
Checkpoint sequence number outside watermarks: seqNo 180, low-mark 200
Node 4 receive prepareQc from node 0, sn:257, v:0 
Node 4 receive prepareQc from node 0, sn:255, v:0 
Node 4 receive pre-prepare from node 0, sn:281, view:0
Node 4 send commit to primary 0, sn:251, v:0
sn:223 can be commit in slow path
Node 4 receive prepareQc from node 0, sn:260, v:0 
Node 4 receive prepareQc from node 0, sn:250, v:0 
Node 4 send prepare to primary 0, sn:280, v:0
sn:210 can be commit in slow path
sn:214 can be commit in slow path
Node 4 receive pre-prepare from node 0, sn:284, view:0
sn:205 can be commit in slow path
2023-08-28 19:03:47The request with sn: 205 has been executed at node 4!
TimePast:sn:205,millisecend:9451
2023-08-28 19:03:47The request with sn: 206 has been executed at node 4!
TimePast:sn:206,millisecend:9126
2023-08-28 19:03:47The request with sn: 207 has been executed at node 4!
TimePast:sn:207,millisecend:9068
sn:219 can be commit in slow path
sn:216 can be commit in slow path
sn:211 can be commit in slow path
sn:217 can be commit in slow path
Node 4 send prepare to primary 0, sn:282, v:0
Node 4 receive commitQc from node 0, sn:215, v:0
Node 4 receive commitQc from node 0, sn:208, v:0
Node 4 receive prepareQc from node 0, sn:253, v:0 
Node 4 send commit to primary 0, sn:249, v:0
Node 4 receive commitQc from node 0, sn:218, v:0
Checkpoint sequence number outside watermarks: seqNo 200, low-mark 200
Node 4 send prepare to primary 0, sn:281, v:0
Node 4 send commit to primary 0, sn:248, v:0
Node 4 send commit to primary 0, sn:256, v:0
Node 4 send prepare to primary 0, sn:284, v:0
Node 4 send commit to primary 0, sn:247, v:0
Node 4 send commit to primary 0, sn:254, v:0
Node 4 send commit to primary 0, sn:259, v:0
Node 4 receive pre-prepare from node 0, sn:285, view:0
sn:215 can be commit in slow path
Node 4 send commit to primary 0, sn:258, v:0
Node 4 receive pre-prepare from node 0, sn:283, view:0
Node 4 send commit to primary 0, sn:257, v:0
Node 4 send commit to primary 0, sn:255, v:0
sn:208 can be commit in slow path
2023-08-28 19:03:47The request with sn: 208 has been executed at node 4!
TimePast:sn:208,millisecend:9367
2023-08-28 19:03:47The request with sn: 209 has been executed at node 4!
TimePast:sn:209,millisecend:9285
2023-08-28 19:03:47The request with sn: 210 has been executed at node 4!
TimePast:sn:210,millisecend:8938
2023-08-28 19:03:47The request with sn: 211 has been executed at node 4!
TimePast:sn:211,millisecend:8877
sn:218 can be commit in slow path
Node 4 receive pre-prepare from node 0, sn:288, view:0
Node 4 send commit to primary 0, sn:250, v:0
Node 4 send commit to primary 0, sn:260, v:0
Node 4 receive pre-prepare from node 0, sn:287, view:0
Node 4 receive pre-prepare from node 0, sn:289, view:0
Node 4 receive pre-prepare from node 0, sn:290, view:0
Node 4 send prepare to primary 0, sn:285, v:0
Node 4 send commit to primary 0, sn:253, v:0
Node 4 receive pre-prepare from node 0, sn:286, view:0
Node 4 send prepare to primary 0, sn:283, v:0
Node 4 send prepare to primary 0, sn:288, v:0
Node 4 receive prepareQc from node 0, sn:267, v:0 
Node 4 receive commitQc from node 0, sn:212, v:0
Node 4 receive pre-prepare from node 0, sn:291, view:0
Node 4 send prepare to primary 0, sn:287, v:0
Node 4 receive prepareQc from node 0, sn:264, v:0 
Node 4 send prepare to primary 0, sn:289, v:0
Node 4 receive commitQc from node 0, sn:221, v:0
Checkpoint sequence number outside watermarks: seqNo 210, low-mark 210
Node 4 send prepare to primary 0, sn:290, v:0
Node 4 receive commitQc from node 0, sn:225, v:0
Node 4 receive prepareQc from node 0, sn:261, v:0 
Node 4 send prepare to primary 0, sn:286, v:0
Node 4 receive commitQc from node 0, sn:224, v:0
Node 4 receive pre-prepare from node 0, sn:292, view:0
Node 4 receive prepareQc from node 0, sn:263, v:0 
sn:212 can be commit in slow path
2023-08-28 19:03:48The request with sn: 212 has been executed at node 4!
TimePast:sn:212,millisecend:9371
Node 4 send prepare to primary 0, sn:291, v:0
Node 4 receive commitQc from node 0, sn:213, v:0
Node 4 receive commitQc from node 0, sn:229, v:0
Node 4 receive commitQc from node 0, sn:220, v:0
Node 4 receive pre-prepare from node 0, sn:294, view:0
sn:221 can be commit in slow path
Node 4 receive prepareQc from node 0, sn:266, v:0 
Node 4 receive pre-prepare from node 0, sn:293, view:0
Node 4 receive prepareQc from node 0, sn:262, v:0 
Checkpoint sequence number outside watermarks: seqNo 190, low-mark 210
sn:225 can be commit in slow path
sn:224 can be commit in slow path
Node 4 send prepare to primary 0, sn:292, v:0
Node 4 receive pre-prepare from node 0, sn:295, view:0
Node 4 receive prepareQc from node 0, sn:270, v:0 
Node 4 receive prepareQc from node 0, sn:269, v:0 
Node 4 send commit to primary 0, sn:267, v:0
Node 4 receive prepareQc from node 0, sn:265, v:0 
Node 4 receive commitQc from node 0, sn:222, v:0
sn:213 can be commit in slow path
2023-08-28 19:03:48The request with sn: 213 has been executed at node 4!
TimePast:sn:213,millisecend:9597
2023-08-28 19:03:48The request with sn: 214 has been executed at node 4!
TimePast:sn:214,millisecend:9490
2023-08-28 19:03:48The request with sn: 215 has been executed at node 4!
TimePast:sn:215,millisecend:9451
2023-08-28 19:03:48The request with sn: 216 has been executed at node 4!
TimePast:sn:216,millisecend:9436
2023-08-28 19:03:48The request with sn: 217 has been executed at node 4!
TimePast:sn:217,millisecend:9326
2023-08-28 19:03:48The request with sn: 218 has been executed at node 4!
TimePast:sn:218,millisecend:9314
2023-08-28 19:03:48The request with sn: 219 has been executed at node 4!
TimePast:sn:219,millisecend:9226
sn:229 can be commit in slow path
sn:220 can be commit in slow path
2023-08-28 19:03:48The request with sn: 220 has been executed at node 4!
TimePast:sn:220,millisecend:9252
2023-08-28 19:03:48The request with sn: 221 has been executed at node 4!
TimePast:sn:221,millisecend:9212
Node 4 send commit to primary 0, sn:264, v:0
Node 4 send prepare to primary 0, sn:294, v:0
Node 4 send prepare to primary 0, sn:293, v:0
Node 4 send commit to primary 0, sn:261, v:0
Node 4 send prepare to primary 0, sn:295, v:0
Node 4 send commit to primary 0, sn:263, v:0
sn:222 can be commit in slow path
2023-08-28 19:03:48The request with sn: 222 has been executed at node 4!
TimePast:sn:222,millisecend:9335
2023-08-28 19:03:48The request with sn: 223 has been executed at node 4!
TimePast:sn:223,millisecend:9212
2023-08-28 19:03:48The request with sn: 224 has been executed at node 4!
TimePast:sn:224,millisecend:9046
2023-08-28 19:03:48The request with sn: 225 has been executed at node 4!
TimePast:sn:225,millisecend:9027
Node 4 send commit to primary 0, sn:266, v:0
Node 4 send commit to primary 0, sn:262, v:0
Node 4 receive commitQc from node 0, sn:227, v:0
Node 4 send commit to primary 0, sn:270, v:0
Node 4 send commit to primary 0, sn:269, v:0
Node 4 send commit to primary 0, sn:265, v:0
Node 4 receive prepareQc from node 0, sn:276, v:0 
Node 4 receive pre-prepare from node 0, sn:296, view:0
Node 4 receive commitQc from node 0, sn:230, v:0
Node 4 receive pre-prepare from node 0, sn:297, view:0
sn:227 can be commit in slow path
Node 4 receive prepareQc from node 0, sn:275, v:0 
Node 4 receive prepareQc from node 0, sn:268, v:0 
Checkpoint sequence number outside watermarks: seqNo 220, low-mark 220
Node 4 send prepare to primary 0, sn:296, v:0
Node 4 receive prepareQc from node 0, sn:272, v:0 
Node 4 receive commitQc from node 0, sn:232, v:0
sn:230 can be commit in slow path
Node 4 send prepare to primary 0, sn:297, v:0
Node 4 receive commitQc from node 0, sn:226, v:0
Node 4 receive prepareQc from node 0, sn:279, v:0 
Node 4 receive commitQc from node 0, sn:239, v:0
Node 4 receive commitQc from node 0, sn:234, v:0
Node 4 receive prepareQc from node 0, sn:271, v:0 
Checkpoint sequence number outside watermarks: seqNo 200, low-mark 220
Node 4 send commit to primary 0, sn:276, v:0
Node 4 receive prepareQc from node 0, sn:274, v:0 
Node 4 receive commitQc from node 0, sn:228, v:0
sn:232 can be commit in slow path
Node 4 receive commitQc from node 0, sn:231, v:0
Node 4 receive commitQc from node 0, sn:240, v:0
Node 4 receive prepareQc from node 0, sn:277, v:0 
Node 4 receive commitQc from node 0, sn:235, v:0
Node 4 receive prepareQc from node 0, sn:278, v:0 
Node 4 receive prepareQc from node 0, sn:273, v:0 
sn:226 can be commit in slow path
2023-08-28 19:03:49The request with sn: 226 has been executed at node 4!
TimePast:sn:226,millisecend:9792
2023-08-28 19:03:49The request with sn: 227 has been executed at node 4!
TimePast:sn:227,millisecend:9558
Node 4 receive pre-prepare from node 0, sn:298, view:0
sn:239 can be commit in slow path
Checkpoint sequence number outside watermarks: seqNo 210, low-mark 220
Node 4 receive commitQc from node 0, sn:233, v:0
Node 4 receive commitQc from node 0, sn:236, v:0
Node 4 receive pre-prepare from node 0, sn:299, view:0
sn:234 can be commit in slow path
Node 4 receive commitQc from node 0, sn:241, v:0
Node 4 send commit to primary 0, sn:275, v:0
Node 4 send commit to primary 0, sn:268, v:0
Node 4 send commit to primary 0, sn:272, v:0
sn:228 can be commit in slow path
2023-08-28 19:03:49The request with sn: 228 has been executed at node 4!
TimePast:sn:228,millisecend:9736
2023-08-28 19:03:49The request with sn: 229 has been executed at node 4!
TimePast:sn:229,millisecend:9697
2023-08-28 19:03:49The request with sn: 230 has been executed at node 4!
TimePast:sn:230,millisecend:9528
sn:231 can be commit in slow path
2023-08-28 19:03:49The request with sn: 231 has been executed at node 4!
TimePast:sn:231,millisecend:9379
2023-08-28 19:03:49The request with sn: 232 has been executed at node 4!
TimePast:sn:232,millisecend:9334
sn:240 can be commit in slow path
Node 4 send commit to primary 0, sn:279, v:0
sn:235 can be commit in slow path
Node 4 send prepare to primary 0, sn:298, v:0
Node 4 receive prepareQc from node 0, sn:284, v:0 
Node 4 receive prepareQc from node 0, sn:280, v:0 
Node 4 receive commitQc from node 0, sn:243, v:0
sn:233 can be commit in slow path
2023-08-28 19:03:50The request with sn: 233 has been executed at node 4!
TimePast:sn:233,millisecend:9305
2023-08-28 19:03:50The request with sn: 234 has been executed at node 4!
TimePast:sn:234,millisecend:9159
2023-08-28 19:03:50The request with sn: 235 has been executed at node 4!
TimePast:sn:235,millisecend:8956
Node 4 receive pre-prepare from node 0, sn:300, view:0
Node 4 send prepare to primary 0, sn:299, v:0
sn:236 can be commit in slow path
2023-08-28 19:03:50The request with sn: 236 has been executed at node 4!
TimePast:sn:236,millisecend:8852
Node 4 receive prepareQc from node 0, sn:281, v:0 
Node 4 receive commitQc from node 0, sn:242, v:0
Node 4 send commit to primary 0, sn:271, v:0
sn:241 can be commit in slow path
Node 4 receive prepareQc from node 0, sn:282, v:0 
Node 4 receive commitQc from node 0, sn:237, v:0
Node 4 send commit to primary 0, sn:274, v:0
Node 4 send commit to primary 0, sn:278, v:0
Node 4 send commit to primary 0, sn:277, v:0
Node 4 receive commitQc from node 0, sn:238, v:0
Node 4 receive pre-prepare from node 0, sn:301, view:0
Node 4 send commit to primary 0, sn:273, v:0
Node 4 receive pre-prepare from node 0, sn:302, view:0
Node 4 send prepare to primary 0, sn:300, v:0
sn:243 can be commit in slow path
Node 4 receive pre-prepare from node 0, sn:303, view:0
sn:242 can be commit in slow path
Node 4 receive commitQc from node 0, sn:244, v:0
Node 4 receive pre-prepare from node 0, sn:304, view:0
Node 4 receive pre-prepare from node 0, sn:305, view:0
Node 4 receive pre-prepare from node 0, sn:306, view:0
sn:237 can be commit in slow path
2023-08-28 19:03:50The request with sn: 237 has been executed at node 4!
TimePast:sn:237,millisecend:8889
sn:238 can be commit in slow path
2023-08-28 19:03:50The request with sn: 238 has been executed at node 4!
TimePast:sn:238,millisecend:8913
2023-08-28 19:03:50The request with sn: 239 has been executed at node 4!
TimePast:sn:239,millisecend:8870
2023-08-28 19:03:50The request with sn: 240 has been executed at node 4!
TimePast:sn:240,millisecend:8676
2023-08-28 19:03:50The request with sn: 241 has been executed at node 4!
TimePast:sn:241,millisecend:8656
2023-08-28 19:03:50The request with sn: 242 has been executed at node 4!
TimePast:sn:242,millisecend:8545
2023-08-28 19:03:50The request with sn: 243 has been executed at node 4!
TimePast:sn:243,millisecend:8322
Node 4 send prepare to primary 0, sn:301, v:0
Node 4 send prepare to primary 0, sn:302, v:0
Node 4 send commit to primary 0, sn:284, v:0
Node 4 send commit to primary 0, sn:280, v:0
Node 4 send prepare to primary 0, sn:303, v:0
Node 4 send commit to primary 0, sn:281, v:0
Node 4 receive pre-prepare from node 0, sn:307, view:0
Node 4 send prepare to primary 0, sn:305, v:0
Node 4 send prepare to primary 0, sn:304, v:0
sn:244 can be commit in slow path
2023-08-28 19:03:50The request with sn: 244 has been executed at node 4!
TimePast:sn:244,millisecend:8240
Checkpoint sequence number outside watermarks: seqNo 230, low-mark 230
Node 4 send commit to primary 0, sn:282, v:0
Node 4 receive commitQc from node 0, sn:246, v:0
Node 4 send prepare to primary 0, sn:306, v:0
